[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 2.3.x.20241003-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.pom (2.1 kB at 4.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
Progress (1): 7.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.pom (7.8 kB at 28 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.4 kB
Progress (1): 10 kB 
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava-parent/25.1-jre/guava-parent-25.1-jre.pom (10 kB at 38 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom
Progress (1): 4.0 kB
Progress (1): 4.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.pom (4.2 kB at 15 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/5.2.6.RELEASE/spring-context-support-5.2.6.RELEASE.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/squareup/okhttp3/okhttp/3.14.8/okhttp-3.14.8.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 91 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (2): 99 kB | 4.0 kB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
Progress (2): 170 kB | 1.7 MB
                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.14/spring-context-support-6.0.14.jar (170 kB at 295 kB/s)
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/xerial/snappy/snappy-java/1.1.10.7/snappy-java-1.1.10.7.jar (2.3 MB at 3.1 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/minio-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  2.139 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:02+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mminio-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/3.0.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 3.1.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.21/spring-context-support-6.0.21.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.21/spring-context-support-6.0.21.pom (2.4 kB at 5.8 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.21/spring-context-support-6.0.21.jar
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 35 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 73 kB
Progress (1): 77 kB
Progress (1): 81 kB
Progress (1): 85 kB
Progress (1): 89 kB
Progress (1): 93 kB
Progress (1): 97 kB
Progress (1): 101 kB
Progress (1): 105 kB
Progress (1): 110 kB
Progress (1): 114 kB
Progress (1): 118 kB
Progress (1): 122 kB
Progress (1): 126 kB
Progress (1): 130 kB
Progress (1): 134 kB
Progress (1): 138 kB
Progress (1): 142 kB
Progress (1): 146 kB
Progress (1): 150 kB
Progress (1): 155 kB
Progress (1): 159 kB
Progress (1): 163 kB
Progress (1): 167 kB
Progress (1): 170 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.0.21/spring-context-support-6.0.21.jar (170 kB at 295 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  1.366 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:04+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mminio-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/3.1.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 3.2.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.15/spring-context-support-6.1.15.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.15/spring-context-support-6.1.15.pom (2.4 kB at 6.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.15/spring-context-support-6.1.15.jar
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 91 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (1): 103 kB
Progress (1): 107 kB
Progress (1): 111 kB
Progress (1): 115 kB
Progress (1): 119 kB
Progress (1): 123 kB
Progress (1): 127 kB
Progress (1): 131 kB
Progress (1): 136 kB
Progress (1): 140 kB
Progress (1): 144 kB
Progress (1): 148 kB
Progress (1): 152 kB
Progress (1): 156 kB
Progress (1): 160 kB
Progress (1): 164 kB
Progress (1): 168 kB
Progress (1): 172 kB
Progress (1): 173 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.15/spring-context-support-6.1.15.jar (173 kB at 540 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  1.105 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:06+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mminio-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/3.2.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 3.3.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.21/spring-context-support-6.1.21.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.21/spring-context-support-6.1.21.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.21/spring-context-support-6.1.21.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/6.1.21/spring-context-support-6.1.21.jar (0 B at 0 B/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  1.078 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:07+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mminio-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/3.3.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 3.4.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.296 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:08+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mminio-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/3.4.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 3.5.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.278 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:08+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mminio-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/3.5.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:minio-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mminio-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.274 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:06:09+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mminio-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[minio-spring-boot-starter/4.0.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:minio-spring-boot-starter[0;1m >-------------[m
